[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.025    0.025 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dist_ver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        3    0.000    0.000    0.008    0.003 reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        3    0.000    0.000    0.043    0.014 spawn.py:1(<module>)
        4    0.000    0.000    0.040    0.010 connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 itt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        2    0.000    0.000    0.059    0.030 conv_fused.py:1(<module>)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        6    0.000    0.000    0.139    0.023 linear_relu.py:1(<module>)
        2    0.000    0.000    0.063    0.031 bn_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _size_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        2    0.000    0.000    0.378    0.189 fake_quantize.py:1(<module>)
        2    0.000    0.000    0.112    0.056 observer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.047    0.047 graph_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.016    0.016 node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.002    0.002 operator_schemas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:1(<module>)
        2    0.000    0.000    0.005    0.003 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interpreter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subgraph_rewriter.py:1(<module>)
        2    0.000    0.000    0.002    0.001 fuse_modules.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _numeric_debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ns_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        2    0.000    0.000    0.001    0.000 qconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        2    0.000    0.000    0.075    0.038 quantization_mappings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _docs.py:1(<module>)
        1    0.000    0.000    0.007    0.007 binary.py:1(<module>)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.004    0.004 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.234    0.234 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.232    0.232 shape_prop.py:1(<module>)
        2    0.000    0.000    0.138    0.069 python.py:1(<module>)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        3    0.000    0.000    0.313    0.104 loader.py:1(<module>)
        2    0.000    0.000    0.277    0.138 main.py:1(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.082    0.082 mock.py:1(<module>)
        1    0.000    0.000    0.046    0.046 base_events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 coroutines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 log.py:1(<module>)
        2    0.000    0.000    0.008    0.004 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.007    0.007 staggered.py:1(<module>)
        1    0.000    0.000    0.005    0.005 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.005    0.005 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _guards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.067    0.067 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.021    0.021 meta_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structured.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backport_slots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _fake_tensor_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sym_node.py:1(<module>)
        1    0.000    0.000    0.009    0.009 fake_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.020    0.020 net_min_base.py:1(<module>)
        1    0.000    0.000    0.018    0.018 split_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matcher_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.015    0.015 reinplace.py:1(<module>)
        1    0.000    0.000    0.011    0.011 runtime_assert.py:1(<module>)
        1    0.000    0.000    0.006    0.006 proxy_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backward_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 splitter_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pass_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.153    0.153 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.134    0.134 exported_program.py:1(<module>)
        1    0.000    0.000    0.051    0.051 cond.py:1(<module>)
        1    0.000    0.000    0.046    0.046 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 while_loop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 graph_signature.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _custom_ops.py:1(<module>)
        2    0.000    0.000    0.007    0.004 impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strict_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        1    0.000    0.000    0.020    0.020 unflatten.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _remove_effect_tokens_pass.py:1(<module>)
        1    0.000    0.000    0.015    0.015 effects.py:1(<module>)
        1    0.000    0.000    0.012    0.012 torchbind.py:1(<module>)
        1    0.000    0.000    0.003    0.003 eager_transforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 const_fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batch_norm_replacement.py:1(<module>)
        1    0.001    0.001    0.645    0.645 _meta_registrations.py:1(<module>)
        2    0.002    0.001    0.437    0.218 decompositions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 debug_prims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bccache.py:1(<module>)
        2    0.000    0.000    0.092    0.046 environment.py:1(<module>)
        2    0.000    0.000    0.024    0.012 nodes.py:1(<module>)
        6    0.000    0.000    1.224    0.204 compiler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 idtracking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
        2    0.000    0.000    0.013    0.006 defaults.py:1(<module>)
        3    0.000    0.000    0.008    0.003 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 async_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runtime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tests.py:1(<module>)
        1    0.000    0.000    0.006    0.006 lexer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _identifier.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loaders.py:1(<module>)
        2    0.000    0.000    0.001    0.001 ext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sandbox.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _snapshot_download.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy_sentencepiece_objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 out_dtype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
        3    0.000    0.000    0.018    0.006 fft.py:1(<module>)
        2    0.000    0.000    0.032    0.016 csv.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _adapters.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        2    0.000    0.000    0.001    0.000 abc.py:1(<module>)
        1    0.000    0.000    6.255    6.255 arrow_dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callbacks.py:1(<module>)
        2    0.000    0.000    0.024    0.012 compression.py:1(<module>)
        1    0.000    0.000    0.015    0.015 spec.py:1(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dircache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transaction.py:1(<module>)
        3    0.000    0.000    0.020    0.007 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        4    0.000    0.000    0.019    0.005 _constants.py:1(<module>)
        2    0.000    0.000    0.002    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
        1    0.000    0.000    1.187    1.187 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generated_version.py:1(<module>)
        1    0.000    0.000    0.052    0.052 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        9    0.000    0.000    0.156    0.017 _common.py:1(<module>)
        1    0.000    0.000    0.016    0.016 tz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        2    0.000    0.000    0.039    0.020 _parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        3    0.000    0.000    0.004    0.001 missing.py:1(<module>)
        1    0.000    0.000    0.079    0.079 algorithms.py:1(<module>)
        2    0.000    0.000    0.022    0.011 _decorators.py:1(<module>)
        1    0.000    0.000    0.010    0.010 cast.py:1(<module>)
        5    0.000    0.000    0.051    0.010 _util.py:1(<module>)
        3    0.000    0.000    0.003    0.001 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.006    0.006 take.py:1(<module>)
        2    0.000    0.000    0.003    0.001 construction.py:1(<module>)
        2    0.000    0.000    0.134    0.067 accessors.py:1(<module>)
        1    0.000    0.000    0.109    0.109 compute.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compute_docstrings.py:1(<module>)
        1    0.000    0.000    0.010    0.010 docscrape.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        2    0.000    0.000    0.280    0.140 array.py:1(<module>)
        3    0.000    0.000    0.003    0.001 _validators.py:1(<module>)
        1    0.000    0.000    0.044    0.044 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.064    0.064 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        2    0.000    0.000    0.026    0.013 hashing.py:1(<module>)
        1    0.000    0.000    0.044    0.044 string_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.019    0.019 numpy_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mixins.py:1(<module>)
        1    0.000    0.000    0.003    0.003 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        3    0.000    0.000    0.061    0.020 accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        3    0.000    0.000    0.059    0.020 datetimes.py:1(<module>)
        2    0.000    0.000    0.015    0.008 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        2    0.000    0.000    0.016    0.008 interval.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        2    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.033    0.033 apply.py:1(<module>)
        3    0.000    0.000    0.021    0.007 executor.py:1(<module>)
        1    0.000    0.000    0.704    0.704 frame.py:1(<module>)
        2    0.000    0.000    0.219    0.110 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.003    0.003 category.py:1(<module>)
        3    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.028    0.028 array_manager.py:1(<module>)
        1    0.000    0.000    0.003    0.003 managers.py:1(<module>)
        4    0.000    0.000    0.112    0.028 ops.py:1(<module>)
        1    0.000    0.000    0.032    0.032 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.060    0.060 ewm.py:1(<module>)
        1    0.000    0.000    0.020    0.020 objects.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.005    0.005 melt.py:1(<module>)
        3    0.000    0.000    0.070    0.023 series.py:1(<module>)
        3    0.000    0.000    0.010    0.003 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        2    0.000    0.000    0.606    0.303 _misc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 grouper.py:1(<module>)
        1    0.000    0.000    0.007    0.007 groupby.py:1(<module>)
        1    0.000    0.000    0.023    0.023 eval.py:1(<module>)
        1    0.000    0.000    0.016    0.016 engines.py:1(<module>)
        1    0.000    0.000    0.007    0.007 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        2    0.000    0.000    0.161    0.080 expr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.003    0.003 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        1    0.000    0.000    0.055    0.055 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        2    0.000    0.000    0.035    0.018 readers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        2    0.000    0.000    1.786    0.893 testing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.018    0.018 asserters.py:1(<module>)
        3    0.000    0.000    0.079    0.026 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.001    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        2    0.000    0.000    0.003    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.001    0.001 sql.py:1(<module>)
        2    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.925    0.925 hf_api.py:1(<module>)
        1    0.000    0.000    0.079    0.079 _base_connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.052    0.052 ssl_.py:1(<module>)
        1    0.000    0.000    0.016    0.016 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.031    0.031 connectionpool.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _request_methods.py:1(<module>)
        1    0.000    0.000    0.005    0.005 filepost.py:1(<module>)
        3    0.000    0.000    0.029    0.010 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.034    0.034 cd.py:1(<module>)
        2    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        2    0.000    0.000    0.016    0.008 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        2    0.000    0.000    0.006    0.003 cookiejar.py:1(<module>)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
        1    0.001    0.001    0.025    0.025 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.022    0.022 certs.py:1(<module>)
        1    0.000    0.000    0.010    0.010 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.081    0.081 sessions.py:1(<module>)
        1    0.000    0.000    0.078    0.078 adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.003    0.003 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
