[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      115    0.000    0.000    0.000    0.000 message.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:1(<module>)
        3    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1479(warning)
      808    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 autograd.py:119(supports_tensorlist)
        1    0.000    0.000    0.000    0.000 doc.py:112(_convert_output_args_doc)
      153    0.000    0.000    0.000    0.000 registry.py:222(get_filesystem_class)
       18    0.000    0.000    0.000    0.000 scanner.py:668(fetch_plain)
      251    0.000    0.000    0.000    0.000 __init__.py:430(_replace)
       25    0.000    0.000    0.000    0.000 module.py:2691(named_buffers)
     1033    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
        1    0.000    0.000    0.000    0.000 node.py:141(Node)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1814(_annotated_schema)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ipc.py:83(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
     1469    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ns_types.py:1(<module>)
  713/688    0.000    0.000    0.000    0.000 configuration_utils.py:205(__setattr__)
     1041    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 connector.py:780(TCPConnector)
        2    0.000    0.000    0.000    0.000 c10d_logger.py:26(_get_or_create_logger)
       83    0.000    0.000    0.000    0.000 client.py:1238(putheader)
        1    0.000    0.000    0.000    0.000 load.py:577(infer_module_for_data_files)
      111    0.000    0.000    0.000    0.000 _pytree.py:859(<listcomp>)
        1    0.000    0.000    0.000    0.000 pandas.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rendezvous.py:231(_env_rendezvous_handler)
      149    0.000    0.000    0.000    0.000 torch.py:353(get_global_rank)
        1    0.000    0.000    0.000    0.000 infer_schema.py:1(<module>)
      251    0.000    0.000    0.000    0.000 _dill.py:174(numpydtype)
      141    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        1    0.000    0.000    0.000    0.000 pathlib.py:438(_select_from)
        8    0.000    0.000    0.000    0.000 _base.py:648(__exit__)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
       18    0.000    0.000    0.000    0.000 logging.py:107(log_dist)
        3    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       32    0.000    0.000    0.000    0.000 __init__.py:217(disable)
        1    0.000    0.000    0.000    0.000 modeling_attn_mask_utils.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _make.py:1967(_attrs_to_init_script)
        5    0.000    0.000    0.000    0.000 {built-in method posix.access}
       24    0.000    0.000    0.000    0.000 trainer_pt_utils.py:338(get_arrays)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:306(__init__)
      914    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
       46    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 feature_extraction.py:1(<module>)
     1177    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       28    0.000    0.000    0.000    0.000 pathlib.py:1300(is_dir)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
     1034    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
      177    0.000    0.000    0.000    0.000 _param_validation.py:584(__init__)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 other.py:307(check_os_kernel)
      397    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.000    0.000 load.py:593(<dictcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:1(<module>)
     2260    0.000    0.000    0.000    0.000 deepspeed.py:198(step)
        1    0.000    0.000    0.000    0.000 _flat_param.py:209(FlatParameter)
       72    0.000    0.000    0.000    0.000 _core_utils.py:318(handle_json_or_python_schema)
        1    0.000    0.000    0.000    0.000 api.py:191(ShardedTensor)
        1    0.000    0.000    0.000    0.000 client.py:162(_RequestOptions)
        1    0.000    0.000    0.000    0.000 _pslinux.py:611(per_cpu_times)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video.py:1(<module>)
        2    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partitioned_param_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 thread.py:216(shutdown)
       12    0.000    0.000    0.000    0.000 client.py:1082(putrequest)
      111    0.000    0.000    0.000    0.000 _pytree.py:693(__post_init__)
       24    0.000    0.000    0.000    0.000 trainer_pt_utils.py:320(to_cpu_and_numpy)
       12    0.000    0.000    0.000    0.000 client.py:967(send)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
        2    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rectangle.py:1(<module>)
     2718    0.000    0.000    0.000    0.000 __init__.py:881(__bool__)
        3    0.000    0.000    0.000    0.000 poolmanager.py:229(_new_pool)
        1    0.000    0.000    0.000    0.000 load.py:502(infer_module_for_data_files_list)
       12    0.000    0.000    0.000    0.000 versions.py:37(_compare_versions)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:1(<module>)
       89    0.000    0.000    0.000    0.000 symbolic_helper.py:335(decorator)
       89    0.000    0.000    0.000    0.000 utils.py:83(groupby)
        2    0.000    0.000    0.000    0.000 ccompiler.py:343(_setup_compile)
       28    0.000    0.000    0.000    0.000 parser.py:273(parse_node)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.000    0.000 _suppression.py:1(<module>)
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loading.py:95(files_to_hash)
     2260    0.000    0.000    0.000    0.000 trainer_callback.py:405(on_step_end)
      291    0.000    0.000    0.000    0.000 __init__.py:383(_from_text)
       24    0.000    0.000    0.000    0.000 arraysetops.py:323(_unique1d)
        7    0.000    0.000    0.000    0.000 traceback.py:405(format)
        1    0.000    0.000    0.000    0.000 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partitioned_param_profiler.py:10(PartitionedParameterProfiler)
        4    0.000    0.000    0.000    0.000 ccompiler.py:1050(mkpath)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
      143    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
      143    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       22    0.000    0.000    0.000    0.000 functools.py:844(register)
        1    0.000    0.000    0.000    0.000 _message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:157(_create_c10d_store)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       10    0.000    0.000    0.000    0.000 parser.py:446(parse_block_mapping_value)
      322    0.000    0.000    0.000    0.000 hf_file_system.py:53(unresolve)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:19(Interpreter)
        7    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:1(<module>)
     3038    0.000    0.000    0.000    0.000 _config.py:212(tail)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:1(<module>)
      149    0.000    0.000    0.000    0.000 parameter.py:40(__new__)
        2    0.000    0.000    0.000    0.000 _funcs.py:21(_public_functions)
       63    0.000    0.000    0.000    0.000 data_files.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
       61    0.000    0.000    0.000    0.000 symbolic_helper.py:1716(_apply)
       24    0.000    0.000    0.000    0.000 utils.py:838(select_proxy)
        2    0.000    0.000    0.000    0.000 import_utils.py:724(is_torch_neuroncore_available)
      891    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      251    0.000    0.000    0.000    0.000 _dill.py:143(ndarraysubclassinstance)
        3    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:136(__init__)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        3    0.000    0.000    0.000    0.000 connectionpool.py:982(__init__)
      441    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 _physical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
      262    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
      554    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
  375/263    0.000    0.000    0.000    0.000 typing.py:320(_eval_type)
      122    0.000    0.000    0.000    0.000 autograd.py:28(Metadata)
        1    0.000    0.000    0.000    0.000 _pyio.py:1(<module>)
       26    0.000    0.000    0.000    0.000 logging.py:78(get_logger)
        1    0.000    0.000    0.000    0.000 multipart.py:795(MultipartWriter)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
     1552    0.000    0.000    0.000    0.000 _dill.py:532(get)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1503(_register_triton_kernels)
       81    0.000    0.000    0.000    0.000 _make.py:102(attrib)
        1    0.000    0.000    0.000    0.000 diagonal.py:1(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:2839(apply_defaults)
       51    0.000    0.000    0.000    0.000 decompositions.py:56(type_casts)
        1    0.000    0.000    0.000    0.000 configuration_auto.py:974(AutoConfig)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
      336    0.000    0.000    0.000    0.000 inspect.py:805(<listcomp>)
       18    0.000    0.000    0.000    0.000 trainer_pt_utils.py:161(nested_numpify)
        1    0.000    0.000    0.000    0.000 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_utils.py:275(get_authentication_headers_for_url)
       16    0.000    0.000    0.000    0.000 __init__.py:565(__init__)
        1    0.000    0.000    0.000    0.000 comm.py:181(new_group)
      655    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 quantizer_spqr.py:1(<module>)
     2533    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(source_to_code)
       80    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 torch.py:350(new_group)
        1    0.000    0.000    0.000    0.000 _linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
      891    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _std_types_schema.py:521(__get_pydantic_core_schema__)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:73(<dictcomp>)
        3    0.000    0.000    0.000    0.000 connectionpool.py:177(__init__)
  103/102    0.000    0.000    0.000    0.000 cache.py:69(wrapper)
       12    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:1(<module>)
      924    0.000    0.000    0.000    0.000 _generate_schema.py:165(<listcomp>)
       30    0.000    0.000    0.000    0.000 arrow_writer.py:305(__init__)
        1    0.000    0.000    0.000    0.000 cache_size.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dir_util.py:71(_)
     1190    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
       70    0.000    0.000    0.000    0.000 doc.py:1212(copy_func)
       11    0.000    0.000    0.000    0.000 trainer_pt_utils.py:613(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_auto.py:769(AutoTokenizer)
        1    0.000    0.000    0.000    0.000 infer_schema.py:190(get_supported_param_types)
       37    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:193(BatchEncoding)
        1    0.000    0.000    0.000    0.000 _edge.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbolic_convert.py:712(__init__)
     1458    0.000    0.000    0.000    0.000 _make.py:2412(<genexpr>)
      508    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
       30    0.000    0.000    0.000    0.000 _sources.py:38(normalize_source_lines)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:1(<module>)
      325    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1757(PreTrainedModel)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 out_dtype.py:1(<module>)
      219    0.000    0.000    0.000    0.000 fields.py:205(<dictcomp>)
     3039    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       84    0.000    0.000    0.000    0.000 utils.py:345(to_key_val_list)
       20    0.000    0.000    0.000    0.000 fields.py:271(from_annotation)
       25    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:1(<module>)
       89    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
       18    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
      219    0.000    0.000    0.000    0.000 fields.py:502(_collect_metadata)
        1    0.000    0.000    0.000    0.000 request.py:939(AbstractBasicAuthHandler)
       34    0.000    0.000    0.000    0.000 _jit_internal.py:126(_qualified_name)
     1212    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
      347    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
        1    0.000    0.000    0.000    0.000 guards.py:2087(PyExprCSEPass)
     1104    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        1    0.000    0.000    0.000    0.000 symbolic_opset18.py:1(<module>)
    94/84    0.000    0.000    0.000    0.000 _repr.py:86(display_as_type)
       18    0.000    0.000    0.000    0.000 scanner.py:1270(scan_plain)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _torch.py:1(<module>)
      177    0.000    0.000    0.000    0.000 _param_validation.py:591(is_satisfied_by)
      548    0.000    0.000    0.000    0.000 _model_construction.py:54(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:2508(registerOp)
        2    0.000    0.000    0.000    0.000 utils.py:444(can_be_local)
       26    0.000    0.000    0.000    0.000 std.py:760(get_lock)
  624/470    0.000    0.000    0.000    0.000 encoder.py:333(_iterencode_dict)
        8    0.000    0.000    0.000    0.000 threading.py:1064(join)
        4    0.000    0.000    0.000    0.000 {numpy.random._generator.default_rng}
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       16    0.000    0.000    0.000    0.000 concurrent.py:15(ensure_lock)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:1(<module>)
      251    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        6    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5775(_docfill)
      226    0.000    0.000    0.000    0.000 features.py:514(__post_init__)
      475    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
      547    0.000    0.000    0.000    0.000 _tensor_docs.py:9(add_docstr_all)
       12    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
       30    0.000    0.000    0.000    0.000 _sources.py:103(make_source_context)
       12    0.000    0.000    0.000    0.000 ssl.py:1226(sendall)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
       80    0.000    0.000    0.000    0.000 _utils.py:84(is_model_class)
        2    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:140(_safe_realpath)
     1194    0.000    0.000    0.000    0.000 _model_construction.py:643(__init__)
        1    0.000    0.000    0.000    0.000 beam_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
      243    0.000    0.000    0.000    0.000 re.py:330(filter)
       34    0.000    0.000    0.000    0.000 configuration_auto.py:926(<listcomp>)
       12    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
        1    0.000    0.000    0.000    0.000 codecache.py:3143(CUDACodeCache)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenization_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
      906    0.000    0.000    0.000    0.000 wrappers.py:261(<genexpr>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _debug_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 features.py:1796(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1251(CookieJar)
        1    0.000    0.000    0.000    0.000 torch.py:90(TorchBackend)
        1    0.000    0.000    0.000    0.000 code_generator.py:212(CodeGenerator)
        2    0.000    0.000    0.000    0.000 cuda_accelerator.py:305(op_builder_dir)
       14    0.000    0.000    0.000    0.000 features.py:2118(reorder_fields_as)
        9    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
       99    0.000    0.000    0.000    0.000 inspect.py:301(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 _flat_param.py:451(FlatParamHandle)
        1    0.000    0.000    0.000    0.000 util.py:237(_init_regex)
        1    0.000    0.000    0.000    0.000 tempfile.py:817(__init__)
      128    0.000    0.000    0.000    0.000 _config.py:57(set_config)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1685(extract_cookies)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
       13    0.000    0.000    0.000    0.000 _http.py:349(hf_raise_for_status)
       66    0.000    0.000    0.000    0.000 decorators.py:35(deco)
        1    0.000    0.000    0.000    0.000 audio_utils.py:1(<module>)
      113    0.000    0.000    0.000    0.000 _make.py:2301(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:640(update)
        1    0.000    0.000    0.000    0.000 engine.py:1078(_do_sanity_check)
       85    0.000    0.000    0.000    0.000 return_types.py:15(pytree_register_structseq)
     1451    0.000    0.000    0.000    0.000 import_utils.py:1882(<genexpr>)
      231    0.000    0.000    0.000    0.000 _generate_schema.py:1071(_apply_field_title_generator_to_field_info)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        7    0.000    0.000    0.000    0.000 _schema_generation_shared.py:96(generate_schema)
      231    0.000    0.000    0.000    0.000 _generate_schema.py:1983(_apply_field_serializers)
       95    0.000    0.000    0.000    0.000 sympify.py:98(sympify)
     1685    0.000    0.000    0.000    0.000 import_utils.py:2159(<genexpr>)
       16    0.000    0.000    0.000    0.000 arraypad.py:533(pad)
        6    0.000    0.000    0.000    0.000 _array_api.py:619(_average)
        1    0.000    0.000    0.000    0.000 shard.py:1(<module>)
       84    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 megatron_lm.py:1(<module>)
       89    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:1(<module>)
        8    0.000    0.000    0.000    0.000 infer_schema.py:164(derived_types)
     1518    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:235(Tracer)
        2    0.000    0.000    0.000    0.000 patching.py:12(__init__)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
     1104    0.000    0.000    0.000    0.000 _ops.py:871(overloadpacket)
       18    0.000    0.000    0.000    0.000 _headers.py:191(_http_user_agent)
        1    0.000    0.000    0.000    0.000 code_template.py:17(CodeTemplate)
      240    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      261    0.000    0.000    0.000    0.000 fields.py:485(_extract_metadata)
      977    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        1    0.000    0.000    0.000    0.000 data_loader.py:1(<module>)
       12    0.000    0.000    0.000    0.000 response.py:573(__init__)
      214    0.000    0.000    0.000    0.000 core_schema.py:3712(definition_reference_schema)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 audio.py:20(Audio)
      538    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      340    0.000    0.000    0.000    0.000 scanner.py:145(need_more_tokens)
      703    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 engine.py:375(_optimized_linear_offload_setup)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
      441    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.000    0.000 _fix.py:1(<module>)
      125    0.000    0.000    0.000    0.000 _ops.py:727(__str__)
     2116    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
        1    0.000    0.000    0.000    0.000 modeling_opt.py:1056(OPTForCausalLM)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
      447    0.000    0.000    0.000    0.000 _python_dispatch.py:357(is_traceable_wrapper_subclass)
     1631    0.000    0.000    0.000    0.000 _ops.py:102(py_impl)
       59    0.000    0.000    0.000    0.000 _dill.py:1089(_import_module)
      242    0.000    0.000    0.000    0.000 re.py:324(_subx)
        8    0.000    0.000    0.000    0.000 other.py:47(is_compiled_module)
      394    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
      108    0.000    0.000    0.000    0.000 _typing_extra.py:119(is_namedtuple)
      545    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      372    0.000    0.000    0.000    0.000 dataloader.py:490(_index_sampler)
       12    0.000    0.000    0.000    0.000 models.py:658(__init__)
      484    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 __init__.py:33(Markup)
     1080    0.000    0.000    0.000    0.000 state.py:1088(in_dataloader)
      659    0.000    0.000    0.000    0.000 _ops.py:1120(<listcomp>)
        3    0.000    0.000    0.000    0.000 cache.py:1(<module>)
      149    0.000    0.000    0.000    0.000 pytorch_utils.py:293(id_tensor_storage)
        1    0.000    0.000    0.000    0.000 data_files.py:730(filter_extensions)
        1    0.000    0.000    0.000    0.000 os.py:712(copy)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        1    0.000    0.000    0.000    0.000 net_min_base.py:88(_MinimizerBase)
        1    0.000    0.000    0.000    0.000 debug.py:26(<dictcomp>)
        6    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:575(<listcomp>)
        8    0.000    0.000    0.000    0.000 threading.py:1102(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 data_files.py:637(filter_extensions)
     1269    0.000    0.000    0.000    0.000 import_utils.py:2032(<lambda>)
       11    0.000    0.000    0.000    0.000 parser.py:427(parse_block_mapping_key)
       92    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       66    0.000    0.000    0.000    0.000 decorators.py:41(__sympifyit)
        1    0.000    0.000    0.000    0.000 codecache.py:3228(ROCmCodeCache)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2254(_IPv6Constants)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
